acrylate_xyz_filename,amine_xyz_filename,ratio,solvent,transfection
C_diacrylate.xyz,36_amine.xyz,1.05,standard,5.004
C_diacrylate.xyz,36_amine.xyz,1.025,standard,5.813
C_diacrylate.xyz,36_amine.xyz,1.0,standard,0.164
C_diacrylate.xyz,36_amine.xyz,0.975,standard,0.13
C_diacrylate.xyz,36_amine.xyz,0.95,standard,0.332
C_diacrylate.xyz,36_amine.xyz,0.9,standard,0.123
C_diacrylate.xyz,36_amine.xyz,0.8,standard,0.063
C_diacrylate.xyz,75_amine.xyz,1.3,DMSO,1.306
C_diacrylate.xyz,75_amine.xyz,1.2,DMSO,0.853
C_diacrylate.xyz,75_amine.xyz,1.1,DMSO,0.676
C_diacrylate.xyz,75_amine.xyz,1.05,DMSO,1.164
C_diacrylate.xyz,75_amine.xyz,1.025,DMSO,0.657
C_diacrylate.xyz,75_amine.xyz,1.0,DMSO,0.425
C_diacrylate.xyz,80_amine.xyz,1.3,DMSO,0.578
C_diacrylate.xyz,80_amine.xyz,1.2,DMSO,0.103
C_diacrylate.xyz,80_amine.xyz,1.1,DMSO,0.111
C_diacrylate.xyz,80_amine.xyz,1.05,DMSO,0.529
C_diacrylate.xyz,80_amine.xyz,1.025,DMSO,0.888
C_diacrylate.xyz,80_amine.xyz,1.0,DMSO,0.962
C_diacrylate.xyz,86_amine.xyz,1.3,standard,0.159
C_diacrylate.xyz,86_amine.xyz,1.2,standard,0.279
C_diacrylate.xyz,86_amine.xyz,1.1,standard,0.638
C_diacrylate.xyz,86_amine.xyz,1.05,standard,1.056
C_diacrylate.xyz,86_amine.xyz,1.025,standard,1.025
C_diacrylate.xyz,86_amine.xyz,1.0,standard,1.423
C_diacrylate.xyz,94_amine.xyz,1.3,DMSO,1.23
C_diacrylate.xyz,94_amine.xyz,1.2,DMSO,1.175
C_diacrylate.xyz,94_amine.xyz,1.1,DMSO,2.96
C_diacrylate.xyz,94_amine.xyz,1.05,DMSO,6.9435
D_diacrylate.xyz,24_amine.xyz,1.3,DMSO,0.527
D_diacrylate.xyz,24_amine.xyz,1.2,DMSO,2.022
D_diacrylate.xyz,24_amine.xyz,1.1,DMSO,0.325
D_diacrylate.xyz,24_amine.xyz,1.05,DMSO,36.641
D_diacrylate.xyz,24_amine.xyz,1.025,DMSO,0.244
D_diacrylate.xyz,24_amine.xyz,1.0,DMSO,0.366
D_diacrylate.xyz,25_amine.xyz,1.3,DMSO,0.105
D_diacrylate.xyz,25_amine.xyz,1.2,DMSO,0.352
D_diacrylate.xyz,25_amine.xyz,1.1,DMSO,3.212
D_diacrylate.xyz,25_amine.xyz,1.05,DMSO,6.167
D_diacrylate.xyz,25_amine.xyz,1.025,DMSO,1.617
D_diacrylate.xyz,25_amine.xyz,1.0,DMSO,1.792
D_diacrylate.xyz,28_amine.xyz,1.3,DMSO,0.413
D_diacrylate.xyz,28_amine.xyz,1.2,DMSO,0.514
D_diacrylate.xyz,28_amine.xyz,1.1,DMSO,3.603
D_diacrylate.xyz,28_amine.xyz,1.05,DMSO,3.728
D_diacrylate.xyz,28_amine.xyz,1.025,DMSO,4.341
D_diacrylate.xyz,28_amine.xyz,1.0,DMSO,5.009
D_diacrylate.xyz,32_amine.xyz,1.3,DMSO,1.575
D_diacrylate.xyz,32_amine.xyz,1.2,DMSO,3.508
D_diacrylate.xyz,32_amine.xyz,1.1,DMSO,5.13
D_diacrylate.xyz,32_amine.xyz,1.05,DMSO,4.854
D_diacrylate.xyz,32_amine.xyz,1.025,DMSO,4.354
D_diacrylate.xyz,32_amine.xyz,1.0,DMSO,1.224
D_diacrylate.xyz,36_amine.xyz,1.3,DMSO,1.224
D_diacrylate.xyz,36_amine.xyz,1.2,DMSO,3.237
D_diacrylate.xyz,36_amine.xyz,1.1,DMSO,10.553
D_diacrylate.xyz,36_amine.xyz,1.05,DMSO,13.661
D_diacrylate.xyz,36_amine.xyz,1.025,DMSO,16.39
D_diacrylate.xyz,36_amine.xyz,1.0,DMSO,10.62
D_diacrylate.xyz,60_amine.xyz,1.3,DMSO,3.992
D_diacrylate.xyz,60_amine.xyz,1.2,DMSO,7.469
D_diacrylate.xyz,60_amine.xyz,1.1,DMSO,13.302
D_diacrylate.xyz,60_amine.xyz,1.05,DMSO,17.8625
D_diacrylate.xyz,60_amine.xyz,1.025,DMSO,20.3665
D_diacrylate.xyz,60_amine.xyz,1.0,DMSO,21.6155
D_diacrylate.xyz,60_amine.xyz,1.4,standard,0.605
D_diacrylate.xyz,60_amine.xyz,1.3,standard,3.992
D_diacrylate.xyz,60_amine.xyz,1.2,standard,7.469
D_diacrylate.xyz,60_amine.xyz,1.1,standard,13.302
D_diacrylate.xyz,60_amine.xyz,1.05,standard,17.8625
D_diacrylate.xyz,60_amine.xyz,1.025,standard,20.3665
D_diacrylate.xyz,60_amine.xyz,1.0,standard,21.6155
D_diacrylate.xyz,60_amine.xyz,0.975,standard,1.216
D_diacrylate.xyz,60_amine.xyz,0.95,standard,5.952
D_diacrylate.xyz,60_amine.xyz,0.9,standard,10.456
D_diacrylate.xyz,60_amine.xyz,0.8,standard,7.194
D_diacrylate.xyz,60_amine.xyz,0.6,standard,0.485
D_diacrylate.xyz,61_amine.xyz,1.3,DMSO,1.045
D_diacrylate.xyz,61_amine.xyz,1.2,DMSO,4.003
D_diacrylate.xyz,61_amine.xyz,1.1,DMSO,9.5705
D_diacrylate.xyz,61_amine.xyz,1.05,DMSO,12.278
D_diacrylate.xyz,61_amine.xyz,1.025,DMSO,14.614
D_diacrylate.xyz,61_amine.xyz,1.0,DMSO,13.063
D_diacrylate.xyz,61_amine.xyz,1.4,standard,0.33
D_diacrylate.xyz,61_amine.xyz,1.3,standard,1.045
D_diacrylate.xyz,61_amine.xyz,1.2,standard,4.003
D_diacrylate.xyz,61_amine.xyz,1.1,standard,9.5705
D_diacrylate.xyz,61_amine.xyz,1.0,standard,13.063
D_diacrylate.xyz,61_amine.xyz,0.975,standard,5.983
D_diacrylate.xyz,61_amine.xyz,0.95,standard,7.009
D_diacrylate.xyz,61_amine.xyz,0.9,standard,5.577
D_diacrylate.xyz,61_amine.xyz,0.8,standard,1.343
D_diacrylate.xyz,61_amine.xyz,0.6,standard,0.186
D_diacrylate.xyz,70_amine.xyz,1.3,DMSO,8.352
D_diacrylate.xyz,70_amine.xyz,1.2,DMSO,5.602
D_diacrylate.xyz,70_amine.xyz,1.1,DMSO,9.168
D_diacrylate.xyz,70_amine.xyz,1.05,DMSO,14.682
D_diacrylate.xyz,70_amine.xyz,1.025,DMSO,6.364
D_diacrylate.xyz,70_amine.xyz,1.0,DMSO,0.47
D_diacrylate.xyz,86_amine.xyz,1.3,DMSO,1.921
D_diacrylate.xyz,86_amine.xyz,1.2,DMSO,1.57
D_diacrylate.xyz,86_amine.xyz,1.1,DMSO,1.433
D_diacrylate.xyz,86_amine.xyz,1.05,DMSO,3.22
D_diacrylate.xyz,86_amine.xyz,1.025,DMSO,2.415
D_diacrylate.xyz,86_amine.xyz,1.0,DMSO,8.751
D_diacrylate.xyz,87_amine.xyz,1.3,DMSO,3.47
D_diacrylate.xyz,87_amine.xyz,1.2,DMSO,5.898
D_diacrylate.xyz,87_amine.xyz,1.1,DMSO,6.533
D_diacrylate.xyz,87_amine.xyz,1.05,DMSO,4.892
D_diacrylate.xyz,87_amine.xyz,1.025,DMSO,6.954
D_diacrylate.xyz,87_amine.xyz,1.0,DMSO,8.574
D_diacrylate.xyz,93_amine.xyz,1.3,DMSO,0.431
D_diacrylate.xyz,93_amine.xyz,1.2,DMSO,1.393
D_diacrylate.xyz,93_amine.xyz,1.1,DMSO,2.759
D_diacrylate.xyz,93_amine.xyz,1.05,DMSO,1.938
D_diacrylate.xyz,93_amine.xyz,1.025,DMSO,2.075
D_diacrylate.xyz,93_amine.xyz,1.0,DMSO,1.899
D_diacrylate.xyz,94_amine.xyz,1.3,DMSO,14.537
D_diacrylate.xyz,94_amine.xyz,1.2,DMSO,22.287
D_diacrylate.xyz,94_amine.xyz,1.1,DMSO,29.68
D_diacrylate.xyz,94_amine.xyz,1.05,DMSO,38.121
D_diacrylate.xyz,94_amine.xyz,1.025,DMSO,42.288
D_diacrylate.xyz,94_amine.xyz,1.0,DMSO,33.351
E_diacrylate.xyz,20_amine.xyz,1.3,standard,18.949
E_diacrylate.xyz,20_amine.xyz,1.2,standard,36.047
E_diacrylate.xyz,20_amine.xyz,1.1,standard,31.972
E_diacrylate.xyz,20_amine.xyz,1.05,standard,24.495
E_diacrylate.xyz,20_amine.xyz,1.025,standard,21.638
E_diacrylate.xyz,20_amine.xyz,1.0,standard,10.553
E_diacrylate.xyz,24_amine.xyz,1.3,standard,0.099
E_diacrylate.xyz,24_amine.xyz,1.2,standard,0.057
E_diacrylate.xyz,24_amine.xyz,1.1,standard,7.405
E_diacrylate.xyz,24_amine.xyz,1.05,standard,1.128
E_diacrylate.xyz,24_amine.xyz,1.025,standard,0.329
E_diacrylate.xyz,24_amine.xyz,1.0,standard,0.326
E_diacrylate.xyz,28_amine.xyz,1.2,standard,8.572
E_diacrylate.xyz,28_amine.xyz,1.1,standard,20.893
E_diacrylate.xyz,28_amine.xyz,1.025,standard,14.67
E_diacrylate.xyz,32_amine.xyz,1.3,standard,5.171
E_diacrylate.xyz,32_amine.xyz,1.2,standard,6.057
E_diacrylate.xyz,32_amine.xyz,1.1,standard,4.381
E_diacrylate.xyz,32_amine.xyz,1.05,standard,1.366
E_diacrylate.xyz,32_amine.xyz,1.025,standard,0.845
E_diacrylate.xyz,32_amine.xyz,1.0,standard,0.111
E_diacrylate.xyz,36_amine.xyz,1.3,standard,1.045
E_diacrylate.xyz,36_amine.xyz,1.2,standard,2.941
E_diacrylate.xyz,36_amine.xyz,1.1,standard,4.273
E_diacrylate.xyz,36_amine.xyz,1.05,standard,1.368
E_diacrylate.xyz,36_amine.xyz,1.025,standard,1.195
E_diacrylate.xyz,36_amine.xyz,1.0,standard,0.119
E_diacrylate.xyz,80_amine.xyz,1.3,standard,1.698
E_diacrylate.xyz,80_amine.xyz,1.2,standard,2.624
E_diacrylate.xyz,80_amine.xyz,1.1,standard,3.868
E_diacrylate.xyz,80_amine.xyz,1.05,standard,3.758
E_diacrylate.xyz,80_amine.xyz,1.025,standard,4.413
E_diacrylate.xyz,80_amine.xyz,1.0,standard,1.895
E_diacrylate.xyz,86_amine.xyz,1.3,DMSO,0.276
E_diacrylate.xyz,86_amine.xyz,1.2,DMSO,0.249
E_diacrylate.xyz,86_amine.xyz,1.1,DMSO,3.634
E_diacrylate.xyz,86_amine.xyz,1.05,DMSO,6.288
E_diacrylate.xyz,86_amine.xyz,1.025,DMSO,9.202
E_diacrylate.xyz,86_amine.xyz,1.0,DMSO,8.484
E_diacrylate.xyz,94_amine.xyz,1.3,DMSO,2.629
E_diacrylate.xyz,94_amine.xyz,1.2,DMSO,3.16
E_diacrylate.xyz,94_amine.xyz,1.1,DMSO,1.967
E_diacrylate.xyz,94_amine.xyz,1.05,DMSO,2.126
F_diacrylate.xyz,28_amine.xyz,1.4,standard,0.465
F_diacrylate.xyz,28_amine.xyz,1.3,standard,6.619
F_diacrylate.xyz,28_amine.xyz,1.2,standard,13.959
F_diacrylate.xyz,28_amine.xyz,1.1,standard,8.409
F_diacrylate.xyz,28_amine.xyz,1.05,standard,7.851
F_diacrylate.xyz,28_amine.xyz,1.025,standard,21.777
F_diacrylate.xyz,28_amine.xyz,1.0,standard,8.656
F_diacrylate.xyz,28_amine.xyz,0.975,standard,12.729
F_diacrylate.xyz,28_amine.xyz,0.95,standard,1.397
F_diacrylate.xyz,28_amine.xyz,0.9,standard,0.282
F_diacrylate.xyz,28_amine.xyz,0.8,standard,0.134
F_diacrylate.xyz,28_amine.xyz,0.6,standard,0.15
F_diacrylate.xyz,32_amine.xyz,1.3,standard,23.804
F_diacrylate.xyz,32_amine.xyz,1.2,standard,23.71
F_diacrylate.xyz,32_amine.xyz,1.1,standard,14.746
F_diacrylate.xyz,32_amine.xyz,1.05,standard,8.362
F_diacrylate.xyz,32_amine.xyz,1.025,standard,10.906
F_diacrylate.xyz,32_amine.xyz,1.0,standard,1.645
F_diacrylate.xyz,86_amine.xyz,1.3,DMSO,0.17
F_diacrylate.xyz,86_amine.xyz,1.2,DMSO,0.216
F_diacrylate.xyz,86_amine.xyz,1.1,DMSO,0.283
F_diacrylate.xyz,86_amine.xyz,1.05,DMSO,0.338
F_diacrylate.xyz,86_amine.xyz,1.025,DMSO,0.484
F_diacrylate.xyz,86_amine.xyz,1.0,DMSO,0.712
F_diacrylate.xyz,94_amine.xyz,1.3,DMSO,0.491
F_diacrylate.xyz,94_amine.xyz,1.2,DMSO,4.108
F_diacrylate.xyz,94_amine.xyz,1.1,DMSO,3.53
F_diacrylate.xyz,94_amine.xyz,1.05,DMSO,8.596
F_diacrylate.xyz,94_amine.xyz,1.025,DMSO,8.2
F_diacrylate.xyz,94_amine.xyz,1.0,DMSO,9.893
II_diacrylate.xyz,28_amine.xyz,1.3,standard,0.335
II_diacrylate.xyz,28_amine.xyz,1.2,standard,0.137
II_diacrylate.xyz,28_amine.xyz,1.1,standard,0.08
II_diacrylate.xyz,28_amine.xyz,1.05,standard,0.166
II_diacrylate.xyz,28_amine.xyz,1.025,standard,0.098
II_diacrylate.xyz,28_amine.xyz,1.0,standard,0.127
II_diacrylate.xyz,32_amine.xyz,1.3,standard,0.047
II_diacrylate.xyz,32_amine.xyz,1.2,standard,0.026
II_diacrylate.xyz,32_amine.xyz,1.1,standard,0.07
II_diacrylate.xyz,32_amine.xyz,1.05,standard,0.048
II_diacrylate.xyz,32_amine.xyz,1.025,standard,0.033
II_diacrylate.xyz,32_amine.xyz,1.0,standard,0.026
II_diacrylate.xyz,36_amine.xyz,1.3,standard,0.331
II_diacrylate.xyz,36_amine.xyz,1.2,standard,0.345
II_diacrylate.xyz,36_amine.xyz,1.1,standard,0.209
II_diacrylate.xyz,36_amine.xyz,1.05,standard,0.108
II_diacrylate.xyz,36_amine.xyz,1.025,standard,0.152
II_diacrylate.xyz,36_amine.xyz,1.0,standard,0.17
JJ_diacrylate.xyz,20_amine.xyz,1.3,standard,0.085
JJ_diacrylate.xyz,20_amine.xyz,1.2,standard,40.198
JJ_diacrylate.xyz,20_amine.xyz,1.1,standard,47.297
JJ_diacrylate.xyz,20_amine.xyz,1.05,standard,5.655
JJ_diacrylate.xyz,20_amine.xyz,1.025,standard,0.142
JJ_diacrylate.xyz,20_amine.xyz,1.0,standard,0.099
JJ_diacrylate.xyz,24_amine.xyz,1.3,standard,0.199
JJ_diacrylate.xyz,24_amine.xyz,1.2,standard,0.188
JJ_diacrylate.xyz,24_amine.xyz,1.1,standard,0.09
JJ_diacrylate.xyz,24_amine.xyz,1.05,standard,0.065
JJ_diacrylate.xyz,24_amine.xyz,1.025,standard,0.086
JJ_diacrylate.xyz,24_amine.xyz,1.0,standard,0.033
JJ_diacrylate.xyz,28_amine.xyz,1.3,standard,60.465
JJ_diacrylate.xyz,28_amine.xyz,1.2,standard,64.696
JJ_diacrylate.xyz,28_amine.xyz,1.1,standard,71.509
JJ_diacrylate.xyz,28_amine.xyz,1.05,standard,47.492
JJ_diacrylate.xyz,28_amine.xyz,1.025,standard,25.814
JJ_diacrylate.xyz,28_amine.xyz,1.0,standard,3.936
JJ_diacrylate.xyz,32_amine.xyz,1.3,standard,38.087
JJ_diacrylate.xyz,32_amine.xyz,1.2,standard,43.775
JJ_diacrylate.xyz,32_amine.xyz,1.1,standard,29.593
JJ_diacrylate.xyz,32_amine.xyz,1.05,standard,0.701
JJ_diacrylate.xyz,32_amine.xyz,1.025,standard,0.179
JJ_diacrylate.xyz,32_amine.xyz,1.0,standard,0.704
JJ_diacrylate.xyz,36_amine.xyz,1.3,standard,2.34
JJ_diacrylate.xyz,36_amine.xyz,1.2,standard,5.04
JJ_diacrylate.xyz,36_amine.xyz,1.1,standard,2.001
JJ_diacrylate.xyz,36_amine.xyz,1.05,standard,0.285
JJ_diacrylate.xyz,36_amine.xyz,1.025,standard,0.16
JJ_diacrylate.xyz,36_amine.xyz,1.0,standard,0.034
JJ_diacrylate.xyz,80_amine.xyz,1.3,standard,0.577
JJ_diacrylate.xyz,80_amine.xyz,1.2,standard,0.479
JJ_diacrylate.xyz,80_amine.xyz,1.1,standard,2.2
JJ_diacrylate.xyz,80_amine.xyz,1.05,standard,3.227
JJ_diacrylate.xyz,80_amine.xyz,1.025,standard,3.173
JJ_diacrylate.xyz,80_amine.xyz,1.0,standard,2.653
JJ_diacrylate.xyz,86_amine.xyz,1.3,standard,0.504
JJ_diacrylate.xyz,86_amine.xyz,1.2,standard,0.775
JJ_diacrylate.xyz,86_amine.xyz,1.1,standard,0.795
JJ_diacrylate.xyz,86_amine.xyz,1.05,standard,0.538
JJ_diacrylate.xyz,86_amine.xyz,1.025,standard,1.492
JJ_diacrylate.xyz,86_amine.xyz,1.0,standard,0.707
JJ_diacrylate.xyz,94_amine.xyz,1.3,standard,1.906
JJ_diacrylate.xyz,94_amine.xyz,1.2,standard,3.878
JJ_diacrylate.xyz,94_amine.xyz,1.1,standard,11.994
LL_diacrylate.xyz,6_amine.xyz,1.3,standard,0.809
LL_diacrylate.xyz,6_amine.xyz,1.2,standard,0.855
LL_diacrylate.xyz,6_amine.xyz,1.1,standard,1.813
LL_diacrylate.xyz,6_amine.xyz,1.05,standard,2.933
LL_diacrylate.xyz,6_amine.xyz,1.025,standard,3.939
LL_diacrylate.xyz,6_amine.xyz,1.0,standard,6.88
LL_diacrylate.xyz,8_amine.xyz,1.3,DMSO,4.4735
LL_diacrylate.xyz,8_amine.xyz,1.2,DMSO,2.897
LL_diacrylate.xyz,8_amine.xyz,1.1,DMSO,3.441
LL_diacrylate.xyz,8_amine.xyz,1.05,DMSO,3.1135
LL_diacrylate.xyz,8_amine.xyz,1.025,DMSO,3.0995
LL_diacrylate.xyz,8_amine.xyz,1.0,DMSO,3.8255
LL_diacrylate.xyz,8_amine.xyz,1.3,standard,4.4735
LL_diacrylate.xyz,8_amine.xyz,1.2,standard,2.897
LL_diacrylate.xyz,8_amine.xyz,1.1,standard,3.441
LL_diacrylate.xyz,8_amine.xyz,1.05,standard,3.1135
LL_diacrylate.xyz,8_amine.xyz,1.025,standard,3.0995
LL_diacrylate.xyz,8_amine.xyz,1.0,standard,3.8255
M_diacrylate.xyz,17_amine.xyz,1.4,standard,0.58
M_diacrylate.xyz,17_amine.xyz,1.3,standard,0.434
M_diacrylate.xyz,17_amine.xyz,1.2,standard,0.485
M_diacrylate.xyz,17_amine.xyz,1.1,standard,0.515
M_diacrylate.xyz,17_amine.xyz,1.05,standard,0.673
M_diacrylate.xyz,17_amine.xyz,1.025,standard,0.764
M_diacrylate.xyz,17_amine.xyz,1.0,standard,1.361
M_diacrylate.xyz,17_amine.xyz,0.975,standard,2.581
M_diacrylate.xyz,17_amine.xyz,0.95,standard,2.017
M_diacrylate.xyz,17_amine.xyz,0.9,standard,7.132
M_diacrylate.xyz,17_amine.xyz,0.8,standard,2.21
M_diacrylate.xyz,17_amine.xyz,0.6,standard,0.743
O_diacrylate.xyz,20_amine.xyz,1.3,standard,12.02
O_diacrylate.xyz,20_amine.xyz,1.2,standard,30.238
O_diacrylate.xyz,20_amine.xyz,1.1,standard,24.324
O_diacrylate.xyz,24_amine.xyz,1.3,DMSO,21.683
O_diacrylate.xyz,24_amine.xyz,1.2,DMSO,21.082
O_diacrylate.xyz,24_amine.xyz,1.1,DMSO,18.458
O_diacrylate.xyz,24_amine.xyz,1.05,DMSO,6.135
O_diacrylate.xyz,24_amine.xyz,1.025,DMSO,0.402
O_diacrylate.xyz,24_amine.xyz,1.0,DMSO,0.014
O_diacrylate.xyz,28_amine.xyz,1.3,standard,4.713
O_diacrylate.xyz,28_amine.xyz,1.2,standard,18.899
O_diacrylate.xyz,28_amine.xyz,1.1,standard,18.386
O_diacrylate.xyz,28_amine.xyz,1.05,standard,5.344
O_diacrylate.xyz,28_amine.xyz,1.025,standard,3.177
U_diacrylate.xyz,25_amine.xyz,1.3,standard,0.056
U_diacrylate.xyz,25_amine.xyz,1.2,standard,0.056
U_diacrylate.xyz,25_amine.xyz,1.1,standard,0.069
U_diacrylate.xyz,25_amine.xyz,1.05,standard,0.048
U_diacrylate.xyz,25_amine.xyz,1.025,standard,0.045
U_diacrylate.xyz,25_amine.xyz,1.0,standard,0.089
U_diacrylate.xyz,28_amine.xyz,1.3,standard,0.122
U_diacrylate.xyz,28_amine.xyz,1.2,standard,44.915
U_diacrylate.xyz,28_amine.xyz,1.1,standard,51.171
U_diacrylate.xyz,28_amine.xyz,1.05,standard,34.016
U_diacrylate.xyz,28_amine.xyz,1.025,standard,32.394
U_diacrylate.xyz,28_amine.xyz,1.0,standard,3.488
U_diacrylate.xyz,32_amine.xyz,1.3,standard,17.283
U_diacrylate.xyz,32_amine.xyz,1.2,standard,38.375
U_diacrylate.xyz,32_amine.xyz,1.1,standard,15.233
U_diacrylate.xyz,32_amine.xyz,1.05,standard,0.674
U_diacrylate.xyz,32_amine.xyz,1.025,standard,0.121
U_diacrylate.xyz,32_amine.xyz,1.0,standard,0.153
U_diacrylate.xyz,36_amine.xyz,1.3,standard,0.969
U_diacrylate.xyz,36_amine.xyz,1.2,standard,2.502
U_diacrylate.xyz,36_amine.xyz,1.1,standard,4.65
U_diacrylate.xyz,36_amine.xyz,1.05,standard,2.27
U_diacrylate.xyz,36_amine.xyz,1.025,standard,1.31
U_diacrylate.xyz,36_amine.xyz,1.0,standard,0.237
U_diacrylate.xyz,75_amine.xyz,1.3,DMSO,1.145
U_diacrylate.xyz,75_amine.xyz,1.2,DMSO,0.967
U_diacrylate.xyz,75_amine.xyz,1.1,DMSO,1.594
U_diacrylate.xyz,75_amine.xyz,1.05,DMSO,1.795
U_diacrylate.xyz,75_amine.xyz,1.025,DMSO,1.201
U_diacrylate.xyz,75_amine.xyz,1.0,DMSO,0.996
U_diacrylate.xyz,80_amine.xyz,1.3,DMSO,0.12
U_diacrylate.xyz,80_amine.xyz,1.2,DMSO,0.514
U_diacrylate.xyz,80_amine.xyz,1.1,DMSO,2.659
U_diacrylate.xyz,80_amine.xyz,1.05,DMSO,3.552
U_diacrylate.xyz,80_amine.xyz,1.025,DMSO,4.456
U_diacrylate.xyz,80_amine.xyz,1.0,DMSO,9.777
U_diacrylate.xyz,86_amine.xyz,1.3,DMSO,0.436
U_diacrylate.xyz,86_amine.xyz,1.2,DMSO,0.197
U_diacrylate.xyz,86_amine.xyz,1.1,DMSO,0.124
U_diacrylate.xyz,86_amine.xyz,1.05,DMSO,0.305
U_diacrylate.xyz,86_amine.xyz,1.025,DMSO,0.194
U_diacrylate.xyz,86_amine.xyz,1.0,DMSO,0.189
